List<Tuple3<int,String,String>> zhouYiGuaList = [
  Tuple3(1,"乾为天","111111"),
  Tuple3(2,"坤为地","000000"),
  Tuple3(3,"水雷屯","010001"),
  Tuple3(4,"山水蒙","100010"),
  Tuple3(5,"水天需","010111"),
  Tuple3(6,"天水讼","111010"),
  Tuple3(7,"地水师","000010"),
  Tuple3(8,"水地比","010000"),
  Tuple3(9,"风天小畜","110111"),
  Tuple3(10,"天泽履","111011"),
  Tuple3(11,"地天泰","000111"),
  Tuple3(12,"天地否","111000"),
  Tuple3(13,"天火同人","111101"),
  Tuple3(14,"火天大有","101111"),
  Tuple3(15,"地山谦","000100"),
  Tuple3(16,"雷地豫","001000"),
  Tuple3(17,"泽雷随","011001"),
  Tuple3(18,"山风蛊","100110"),
  Tuple3(19,"地泽临","000011"),
  Tuple3(20,"风地观","110000"),
  Tuple3(21,"火雷噬嗑","101001"),
  Tuple3(22,"山火贲","100101"),
  Tuple3(23,"山地剥","100000"),
  Tuple3(24,"地雷复","000001"),
  Tuple3(25,"天雷无妄","111001"),
  Tuple3(26,"山天大畜","100111"),
  Tuple3(27,"山雷颐","100001"),
  Tuple3(28,"泽风大过","011110"),
  Tuple3(29,"坎为水","010010"),
  Tuple3(30,"离为火","101101"),
  Tuple3(31,"泽山咸","011100"),
  Tuple3(32,"雷风恒","001110"),
  Tuple3(33,"天山遁","111100"),
  Tuple3(34,"雷天大壮","001111"),
  Tuple3(35,"火地晋","101000"),
  Tuple3(36,"地火明夷","000101"),
  Tuple3(37,"风火家人","110101"),
  Tuple3(38,"火泽睽","101011"),
  Tuple3(39,"水山蹇","010100"),
  Tuple3(40,"雷水解","001010"),
  Tuple3(41,"山泽损","100011"),
  Tuple3(42,"风雷益","110001"),
  Tuple3(43,"泽天夬","011111"),
  Tuple3(44,"天风姤","111110"),
  Tuple3(45,"泽地萃","011000"),
  Tuple3(46,"地风升","000110"),
  Tuple3(47,"泽水困","011010"),
  Tuple3(48,"水风井","010110"),
  Tuple3(49,"泽火革","011101"),
  Tuple3(50,"火风鼎","101110"),
  Tuple3(51,"震为雷","001001"),
  Tuple3(52,"艮为山","100100"),
  Tuple3(53,"风山渐","110100"),
  Tuple3(54,"雷泽归妹","001011"),
  Tuple3(55,"雷火丰","001101"),
  Tuple3(56,"火山旅","101100"),
  Tuple3(57,"巽为风","110110"),
  Tuple3(58,"兑为泽","011011"),
  Tuple3(59,"风水涣","110010"),
  Tuple3(60,"水泽节","010011"),
  Tuple3(61,"风泽中孚","110011"),
  Tuple3(62,"雷山小过","001100"),
  Tuple3(63,"水火既济","010101"),
  Tuple3(64,"火水未济","101010")
];
